,Gender,Height,Weight
0,Male,174,96
1,Male,189,87
2,Female,185,110
3,Female,195,104
4,Male,149,61
5,Male,189,104
6,Male,147,92
7,Male,154,111
8,Male,174,90
9,Female,169,103
10,Male,195,81
11,Female,159,80
12,Female,192,101
13,Male,155,51
14,Male,191,79
15,Female,153,107
16,Female,157,110
17,Male,140,129
18,Male,144,145
19,Male,172,139
20,Male,157,110
21,Female,153,149
22,Female,169,97
23,Male,185,139
24,Female,172,67
25,Female,151,64
26,Male,190,95
27,Male,187,62
28,Female,163,159
29,Male,179,152
30,Male,153,121
31,Male,178,52
32,Female,195,65
33,Female,160,131
34,Female,157,153
35,Female,189,132
36,Female,197,114
37,Male,144,80
38,Female,171,152
39,Female,185,81
40,Female,175,120
41,Female,149,108
42,Male,157,56
43,Male,161,118
44,Female,182,126
45,Male,185,76
46,Female,188,122
47,Male,181,111
48,Male,161,72
49,Male,140,152
50,Female,168,135
51,Female,176,54
52,Male,163,110
53,Male,172,105
54,Male,196,116
55,Female,187,89
56,Male,172,92
57,Male,178,127
58,Female,164,70
59,Male,143,88
60,Female,191,54
61,Female,141,143
62,Male,193,54
63,Male,190,83
64,Male,175,135
65,Female,179,158
66,Female,172,96
67,Female,168,59
68,Female,164,82
69,Female,194,136
70,Female,153,51
71,Male,178,117
72,Male,141,80
73,Male,180,75
74,Female,185,100
75,Female,197,154
76,Male,165,104
77,Female,168,90
78,Female,176,122
79,Male,181,51
80,Male,164,75
81,Female,166,140
82,Female,190,105
83,Male,186,118
84,Male,168,123
85,Male,198,50
86,Female,175,141
87,Male,145,117
88,Female,159,104
89,Female,185,140
90,Female,178,154
91,Female,183,96
92,Female,194,111
93,Male,177,61
94,Male,197,119
95,Female,170,156
96,Male,142,69
97,Male,160,139
98,Male,195,69
99,Female,190,50
100,Male,199,156
101,Male,154,105
102,Male,161,155
103,Female,198,145
104,Female,192,140
105,Male,195,126
106,Male,166,160
107,Male,159,154
108,Female,181,106
109,Male,149,66
110,Female,150,70
111,Female,146,157
112,Male,190,135
113,Female,192,90
114,Female,177,96
115,Male,148,60
116,Female,165,57
117,Female,146,104
118,Male,144,108
119,Female,176,156
120,Female,168,87
121,Male,187,122
122,Male,187,138
123,Female,184,160
124,Female,158,149
125,Male,158,96
126,Male,194,115
127,Female,145,79
128,Male,182,151
129,Male,154,54
130,Female,168,139
131,Female,187,70
132,Female,158,153
133,Female,167,110
134,Female,171,155
135,Female,183,150
136,Female,190,156
137,Male,194,108
138,Male,171,147
139,Male,159,124
140,Female,169,54
141,Female,167,85
142,Male,180,149
143,Male,163,123
144,Male,140,79
145,Male,197,125
146,Male,194,106
147,Female,140,146
148,Male,195,98
149,Female,168,115
150,Female,196,50
151,Male,140,52
152,Female,150,60
153,Female,168,140
154,Female,155,111
155,Female,179,103
156,Female,182,84
157,Male,168,160
158,Female,187,102
159,Male,181,105
160,Male,199,99
161,Female,184,76
162,Male,192,101
163,Female,182,143
164,Female,172,111
165,Male,181,78
166,Male,176,109
167,Female,156,106
168,Female,151,67
169,Female,188,80
170,Male,187,136
171,Male,174,138
172,Male,167,151
173,Female,196,131
174,Male,197,149
175,Female,185,119
176,Female,170,102
177,Female,181,94
178,Female,166,126
179,Male,188,100
180,Female,162,74
181,Male,177,117
182,Male,162,97
183,Male,180,73
184,Female,192,108
185,Male,165,80
186,Female,167,135
187,Female,182,84
188,Female,161,134
189,Male,158,95
190,Male,141,85
191,Male,154,100
192,Male,165,105
193,Female,142,137
194,Male,141,94
195,Male,145,108
196,Male,157,74
197,Female,177,117
198,Female,166,144
199,Male,193,151
200,Male,184,57
201,Male,179,93
202,Female,156,89
203,Male,182,104
204,Male,145,160
205,Female,150,87
206,Male,145,99
207,Female,196,122
208,Male,191,96
209,Female,148,67
210,Female,150,84
211,Male,148,155
212,Female,153,146
213,Female,196,159
214,Female,185,52
215,Female,171,131
216,Female,143,118
217,Female,142,86
218,Female,141,126
219,Male,159,109
220,Female,173,82
221,Male,183,138
222,Female,152,90
223,Male,178,140
224,Male,188,54
225,Female,155,144
226,Male,166,70
227,Male,188,123
228,Female,171,120
229,Male,179,130
230,Female,186,137
231,Female,153,78
232,Female,184,86
233,Female,177,81
234,Male,145,78
235,Male,170,81
236,Male,181,141
237,Male,165,155
238,Female,174,65
239,Female,146,110
240,Male,178,85
241,Male,166,61
242,Male,191,62
243,Female,177,155
244,Female,183,50
245,Male,151,114
246,Male,182,98
247,Female,142,159
248,Female,188,90
249,Male,161,89
250,Male,153,70
251,Male,140,143
252,Male,169,141
253,Female,162,159
254,Male,183,147
255,Female,162,58
256,Female,172,109
257,Female,150,119
258,Female,169,145
259,Female,184,132
260,Male,159,104
261,Male,163,131
262,Male,156,137
263,Female,157,52
264,Male,147,84
265,Male,141,86
266,Male,173,139
267,Male,154,145
268,Male,168,148
269,Male,168,50
270,Male,145,130
271,Male,152,103
272,Female,187,121
273,Female,163,57
